case,date,descrip,lat,long
JD385886,10/02/2020 12:01:00 AM,ARSON,41.966646151,-87.778664567
JD332889,08/15/2020 12:02:00 AM,ARSON,41.900815705,-87.769250661
JD470346,12/26/2020 09:52:00 PM,ARSON,41.723696509,-87.607791365
JD364816,09/12/2020 07:52:00 AM,ARSON,41.893134362,-87.748904585
JD364751,09/12/2020 10:34:00 AM,ARSON,41.928371152,-87.779518087
JD364574,09/12/2020 05:45:00 AM,ARSON,41.708422727,-87.610142198
JD394465,10/09/2020 10:15:00 PM,ARSON,41.893572855,-87.721912357
JD394483,10/09/2020 10:15:00 PM,ARSON,41.893573109,-87.721960102
JD365659,09/13/2020 07:20:00 AM,ARSON,41.792012424,-87.798229342
JE157538,03/03/2021 06:10:00 AM,ARSON,41.941522892,-87.743971316
JD465984,12/22/2020 06:48:00 AM,ARSON,41.876721194,-87.694820165
JD366549,09/14/2020 04:13:00 AM,ARSON,41.911607553,-87.77404562
JE116952,01/19/2021 09:59:00 AM,ARSON,41.868296296,-87.699269325
JE188809,04/04/2021 12:30:00 AM,ARSON,41.651031295,-87.547161068
JD268742,06/19/2020 02:25:00 AM,ARSON,41.986392486,-87.656700734
JD395194,10/10/2020 04:56:00 PM,ARSON,41.802425216,-87.59151444
JD458564,12/14/2020 08:00:00 AM,ARSON,41.710037253,-87.628388444
JD395668,10/11/2020 04:54:00 AM,ARSON,41.752380946,-87.610114408
JE130701,02/02/2021 07:00:00 PM,ARSON,41.791102531,-87.6201486
JE118600,01/20/2021 11:10:00 PM,ARSON,41.76563691,-87.695039399
JE171597,03/17/2021 03:00:00 PM,ARSON,41.949202784,-87.705441654
JD389061,10/05/2020 07:00:00 AM,ARSON,41.980481946,-87.737492237
JD458585,12/14/2020 08:00:00 AM,ARSON,41.71016625,-87.628390697
JD356707,09/04/2020 08:45:00 PM,ARSON,41.80666709,-87.61558187
JD367634,09/15/2020 04:23:00 AM,ARSON,41.881166399,-87.757536733
JD397405,10/12/2020 07:10:00 PM,ARSON,41.750772111,-87.624538423
JD396572,10/12/2020 02:05:00 AM,ARSON,41.704863751,-87.613705019
JE118148,01/20/2021 02:51:00 AM,ARSON,41.867804916,-87.738212951
JE101863,01/03/2021 04:03:00 AM,ARSON,41.765819528,-87.660200043
JD459400,12/15/2020 02:32:00 AM,ARSON,41.754442135,-87.633638343
JD459303,12/14/2020 09:45:00 PM,ARSON,41.836273814,-87.642233578
JD398683,10/13/2020 11:30:00 PM,ARSON,41.904691771,-87.733741497
JE255495,06/06/2021 04:00:00 AM,ARSON,41.899796115,-87.717676539
JE172000,03/17/2021 11:12:00 PM,ARSON,41.673548279,-87.616795523
JD368503,09/15/2020 09:53:00 PM,ARSON,41.813278735,-87.633482568
JD399655,10/14/2020 08:25:00 PM,ARSON,41.756550472,-87.592600053
JD435988,11/19/2020 03:15:00 PM,ARSON,41.76586026,-87.599189956
JD339501,08/20/2020 07:45:00 PM,ARSON,42.003666167,-87.699803396
JE118154,01/20/2021 03:10:00 PM,ARSON,41.922797092,-87.780547396
JE144507,02/17/2021 12:01:00 AM,ARSON,42.009167912,-87.663019975
JE118794,01/21/2021 09:00:00 AM,ARSON,41.972364558,-87.656304974
JE119637,01/21/2021 11:31:00 PM,ARSON,41.96106209,-87.667723243
JE118693,01/21/2021 04:58:00 AM,ARSON,41.892319584,-87.711339316
JD460412,12/16/2020 05:30:00 AM,ARSON,41.87834831,-87.709256932
JD330409,08/12/2020 11:03:00 PM,ARSON,41.876748835,-87.747900918
JE108732,01/10/2021 11:15:00 AM,ARSON,41.88405495,-87.632427936
JD461127,12/16/2020 07:30:00 PM,ARSON,41.691876323,-87.611751836
JE118679,01/21/2021 03:25:00 AM,ARSON,41.877850151,-87.736342529
JD473282,12/30/2020 07:34:00 AM,ARSON,41.757570521,-87.641777522
JE100576,12/30/2020 09:01:00 AM,ARSON,41.833116625,-87.67903129
JD470529,12/27/2020 07:12:00 AM,ARSON,41.737575882,-87.619403786
JE159461,03/04/2021 09:58:00 PM,ARSON,41.87273456,-87.726337091
JE223589,05/08/2021 01:01:00 PM,ARSON,41.751173846,-87.569878279
JE158562,03/04/2021 12:22:00 AM,ARSON,41.775251772,-87.649528386
JD462141,12/17/2020 11:40:00 PM,ARSON,41.754746518,-87.559969959
JD388952,10/05/2020 12:05:00 AM,ARSON,41.924870416,-87.690676659
JD388951,10/04/2020 10:49:00 PM,ARSON,41.927551505,-87.690183049
JD474272,12/31/2020 08:35:00 AM,ARSON,41.877937797,-87.728964722
JD392367,10/08/2020 03:18:00 AM,ARSON,41.851926037,-87.693686723
JD438442,11/22/2020 06:23:00 AM,ARSON,41.977056099,-87.841539563
JE189861,04/05/2021 08:23:00 AM,ARSON,41.659193667,-87.55776584
JE119775,01/22/2021 07:30:00 AM,ARSON,41.898900854,-87.771618345
JD462264,12/18/2020 07:10:00 AM,ARSON,41.835327158,-87.641341059
JE101696,01/02/2021 09:32:00 PM,ARSON,41.679809448,-87.625870438
JE106282,01/07/2021 04:10:00 PM,ARSON,41.789803475,-87.647474288
JE102629,01/04/2021 04:19:00 AM,ARSON,41.955450727,-87.652373789
JD383760,09/30/2020 12:20:00 AM,ARSON,41.894884155,-87.761233398
JD368164,09/15/2020 03:45:00 PM,ARSON,41.844361092,-87.716442982
JD421368,11/05/2020 03:58:00 AM,ARSON,41.861718384,-87.71284742
JE107620,01/09/2021 05:35:00 AM,ARSON,41.696706807,-87.543785592
JD464180,12/20/2020 02:59:00 AM,ARSON,41.788077379,-87.702557537
JE189784,04/05/2021 02:05:00 AM,ARSON,41.712952747,-87.670523627
JE189715,04/05/2021 12:06:00 AM,ARSON,41.649455761,-87.543517616
JD464798,12/20/2020 08:04:00 PM,ARSON,41.908105086,-87.732592752
JD464812,12/20/2020 08:04:00 PM,ARSON,41.908039208,-87.732589696
JE121499,01/23/2021 09:27:00 PM,ARSON,41.758434033,-87.563935345
JD465730,12/21/2020 07:15:00 PM,ARSON,41.793810528,-87.654006786
JE240594,05/24/2021 02:00:00 AM,ARSON,41.778404375,-87.681046922
JE120789,01/23/2021 05:40:00 AM,ARSON,41.878717405,-87.738471571
JE121133,01/23/2021 12:23:00 AM,ARSON,41.778639666,-87.658122854
JE105537,01/06/2021 11:29:00 PM,ARSON,41.806998127,-87.621149727
JE131940,02/04/2021 04:54:00 AM,ARSON,41.755797128,-87.634426259
JD425617,11/09/2020 02:42:00 AM,ARSON,41.875806202,-87.750872705
JD388946,10/04/2020 11:06:00 PM,ARSON,41.922678588,-87.692785789
JD363356,09/11/2020 03:04:00 AM,ARSON,41.94042157,-87.765024018
JE172536,03/18/2021 02:55:00 PM,ARSON,41.751839536,-87.645287587
JE145526,02/19/2021 07:02:00 AM,ARSON,41.875489041,-87.716411772
JE108071,01/09/2021 03:59:00 PM,ARSON,41.973401006,-87.672165851
JD468109,12/23/2020 11:15:00 PM,ARSON,41.750535224,-87.612487858
JE121691,01/24/2021 05:38:00 AM,ARSON,41.679809448,-87.625870438
JD459274,12/14/2020 08:05:00 PM,ARSON,41.940391865,-87.767343558
JE240697,05/24/2021 07:20:00 AM,ARSON,41.778404375,-87.681046922
JE107511,01/09/2021 12:10:00 AM,ARSON,41.884640368,-87.729176985
JD383799,09/30/2020 01:25:00 AM,ARSON,41.718559011,-87.537701535
JD383800,09/30/2020 01:35:00 AM,ARSON,41.71411303,-87.536485442
JD376040,09/22/2020 08:35:00 PM,ARSON,41.707082916,-87.629944204
JD341934,08/23/2020 01:24:00 AM,ARSON,41.803086304,-87.670464763
JD333016,08/15/2020 02:31:00 AM,ARSON,41.70745842,-87.538915118
JD383786,09/30/2020 01:26:00 AM,ARSON,41.720515598,-87.536497921
JD383812,09/30/2020 01:35:00 AM,ARSON,41.709585083,-87.537698669
JE172106,03/18/2021 05:34:00 AM,ARSON,41.698467221,-87.532866763
JE108630,12/09/2020 08:30:00 AM,ARSON,41.696706807,-87.543785592
JE122414,01/24/2021 11:46:00 PM,ARSON,41.972364558,-87.656304974
JD455690,12/10/2020 10:25:00 PM,ARSON,41.892860829,-87.771068926
JD350113,08/30/2020 02:50:00 AM,ARSON,41.770687913,-87.576421392
JD390486,10/06/2020 12:13:00 PM,ARSON,41.713812865,-87.626061724
JD391107,10/06/2020 10:03:00 PM,ARSON,41.702445808,-87.618510837
JD390515,10/06/2020 12:43:00 PM,ARSON,41.708255032,-87.629543225
JD468947,12/25/2020 01:12:00 AM,ARSON,41.877583684,-87.683222911
JD377250,09/24/2020 12:07:00 AM,ARSON,41.788089835,-87.701827714
JD444375,11/28/2020 04:24:00 PM,ARSON,41.736711088,-87.663087144
JD375480,09/22/2020 11:45:00 AM,ARSON,41.862051574,-87.645590407
JD372334,09/16/2020 04:00:00 PM,ARSON,41.765517651,-87.567721526
JD444224,11/28/2020 04:30:00 PM,ARSON,41.736823619,-87.663089637
JD385220,10/01/2020 09:30:00 AM,ARSON,41.804203462,-87.673365444
JE106713,01/07/2021 05:30:00 PM,ARSON,41.816229907,-87.606696541
JE133936,02/06/2021 05:34:00 AM,ARSON,41.874223242,-87.736005434
JD355642,09/03/2020 10:43:00 PM,ARSON,41.793818131,-87.629290056
JE120651,01/22/2021 11:30:00 PM,ARSON,41.83339663,-87.717770196
JE207256,04/22/2021 10:40:00 PM,ARSON,41.785758794,-87.791336594
JD388156,10/04/2020 07:10:00 AM,ARSON,41.789074063,-87.704652563
JE190826,04/06/2021 05:18:00 AM,ARSON,41.675599058,-87.629800274
JE190774,04/06/2021 01:20:00 AM,ARSON,41.675257823,-87.638215633
JE134972,02/07/2021 02:00:00 AM,ARSON,41.717146527,-87.639452981
JD384679,09/30/2020 08:53:00 PM,ARSON,41.854855548,-87.651474466
JE146581,02/20/2021 02:07:00 AM,ARSON,41.764023607,-87.681900034
JE191645,04/06/2021 08:16:00 PM,ARSON,41.899976594,-87.720121179
JE123996,01/26/2021 05:30:00 AM,ARSON,41.972364558,-87.656304974
JE190832,04/06/2021 05:52:00 AM,ARSON,41.769347851,-87.674254365
JD458975,12/14/2020 03:31:00 PM,ARSON,41.874906302,-87.750374167
JE108759,01/10/2021 11:36:00 AM,ARSON,41.947109969,-87.720871721
JE161010,03/06/2021 03:08:00 PM,ARSON,41.786184976,-87.648598206
JE110136,01/11/2021 07:55:00 PM,ARSON,41.771435723,-87.636041807
JE227265,05/11/2021 11:15:00 PM,ARSON,41.838549393,-87.702418096
JE125193,01/27/2021 11:45:00 PM,ARSON,41.907309809,-87.713082085
JE148136,02/21/2021 05:45:00 PM,ARSON,41.879496951,-87.627083503
JE173901,03/19/2021 10:53:00 PM,ARSON,41.936966207,-87.796886988
JE182050,03/28/2021 07:00:00 AM,ARSON,41.756699466,-87.608647554
JE149548,01/16/2021 07:47:00 AM,ARSON,41.878229659,-87.626726587
JE149549,02/21/2021 01:28:00 PM,ARSON,41.877661886,-87.627665516
JD363391,09/11/2020 05:07:00 AM,ARSON,41.902698633,-87.723166088
JE125239,01/28/2021 01:50:00 AM,ARSON,41.941522892,-87.743971316
JE121773,01/24/2021 09:00:00 AM,ARSON,41.766128857,-87.672355549
JE256934,06/07/2021 11:35:00 AM,ARSON,41.661016233,-87.642570053
JE142135,02/15/2021 03:43:00 AM,ARSON,41.791763159,-87.657240734
JE191894,04/07/2021 02:45:00 AM,ARSON,41.874758212,-87.762411646
JD451021,12/06/2020 05:40:00 AM,ARSON,41.914495392,-87.727697758
JE112197,01/14/2021 05:59:00 AM,ARSON,41.689876476,-87.622000047
JD467367,12/23/2020 11:03:00 AM,ARSON,41.803765128,-87.655119329
JE149449,02/23/2021 02:37:00 AM,ARSON,41.994870554,-87.673415154
JE112960,01/14/2021 07:49:00 PM,ARSON,41.884625648,-87.766664532
JE136814,02/09/2021 12:00:00 PM,ARSON,41.876723264,-87.694698972
JE174743,03/20/2021 09:10:00 PM,ARSON,41.947851514,-87.755396798
JE143558,02/10/2021 05:24:00 AM,ARSON,41.791763159,-87.657240734
JE192936,04/07/2021 11:24:00 PM,ARSON,41.782062584,-87.68493666
JD280761,06/30/2020 04:57:00 AM,ARSON,41.732549247,-87.630237968
JE113345,01/15/2021 10:23:00 AM,ARSON,41.955233623,-87.748385375
JE226128,05/10/2021 08:30:00 PM,ARSON,41.75113362,-87.558946894
JD273212,06/23/2020 07:35:00 AM,ARSON,41.880686838,-87.728832326
JE207912,04/23/2021 01:15:00 AM,ARSON,41.764468432,-87.697125648
JE151060,02/24/2021 02:54:00 PM,ARSON,41.892661286,-87.686753867
JE146087,02/19/2021 03:00:00 PM,ARSON,41.860236084,-87.704198291
JE164317,03/09/2021 09:43:00 PM,ARSON,41.736855003,-87.6703915
JD381696,09/28/2020 04:51:00 AM,ARSON,41.812983316,-87.687038615
JD450933,12/06/2020 01:11:00 AM,ARSON,41.826913791,-87.621670187
JE163399,03/09/2021 01:21:00 AM,ARSON,41.876016906,-87.738441536
JE138208,02/10/2021 05:58:00 PM,ARSON,41.850773179,-87.640194606
JE164201,03/09/2021 06:15:00 PM,ARSON,41.736855003,-87.6703915
JD464995,12/21/2020 05:24:00 AM,ARSON,41.847010778,-87.723398251
JE164170,03/09/2021 06:36:00 PM,ARSON,41.869960349,-87.730548864
JE193918,04/08/2021 11:27:00 PM,ARSON,41.876466294,-87.660273952
JE193675,04/08/2021 06:05:00 PM,ARSON,41.878563206,-87.747983503
JE140031,02/12/2021 04:02:00 PM,ARSON,41.893679767,-87.75800467
JE174919,03/21/2021 03:20:00 AM,ARSON,41.860129545,-87.726214031
JE162334,03/08/2021 12:00:00 AM,ARSON,41.882279543,-87.762278595
JD368670,09/16/2020 02:31:00 AM,ARSON,41.765778056,-87.611334886
JE241886,05/25/2021 02:55:00 AM,ARSON,41.885291047,-87.66815409
JE227250,05/11/2021 11:02:00 PM,ARSON,41.876748835,-87.747900918
JE165840,03/11/2021 11:56:00 AM,ARSON,41.734354886,-87.581665988
JE166661,03/11/2021 06:00:00 PM,ARSON,42.009033578,-87.671079485
JE175877,03/22/2021 06:33:00 AM,ARSON,41.743240382,-87.60501372
JD368661,09/16/2020 01:20:00 AM,ARSON,41.797262841,-87.768542347
JE153733,02/27/2021 06:37:00 AM,ARSON,41.847737402,-87.701457979
JE226347,05/11/2021 06:50:00 AM,ARSON,41.961634451,-87.725398471
JE167410,03/12/2021 10:55:00 PM,ARSON,41.897578074,-87.702381037
JE162004,03/07/2021 04:05:00 PM,ARSON,41.703954619,-87.628191222
JE197886,04/13/2021 04:39:00 AM,ARSON,41.873538231,-87.716988633
JE176925,03/23/2021 12:25:00 AM,ARSON,41.941765823,-87.729983298
JE155577,03/01/2021 05:07:00 AM,ARSON,41.854328904,-87.730519471
JE154810,02/28/2021 07:35:00 AM,ARSON,41.886284525,-87.760300204
JE121500,01/23/2021 07:33:00 PM,ARSON,41.673689531,-87.628543613
JE177631,03/23/2021 04:40:00 PM,ARSON,41.767196349,-87.63342646
JE132801,02/04/2021 10:17:00 PM,ARSON,41.686312234,-87.633729027
JE176972,03/23/2021 03:41:00 AM,ARSON,41.903140345,-87.757144655
JE152918,01/17/2021 05:10:00 PM,ARSON,41.878223415,-87.62704979
JE156538,03/02/2021 12:01:00 AM,ARSON,41.852868298,-87.63091491
JE257859,06/08/2021 04:42:00 AM,ARSON,41.778287281,-87.686059909
JE196591,04/11/2021 07:40:00 PM,ARSON,41.825070351,-87.699574932
JE196016,04/11/2021 05:00:00 AM,ARSON,41.755008548,-87.730148696
JE169071,03/14/2021 09:00:00 PM,ARSON,41.653658798,-87.535383128
JE178914,03/24/2021 03:17:00 PM,ARSON,41.890988065,-87.621021833
JE178960,03/25/2021 01:54:00 AM,ARSON,41.901663577,-87.718958959
JD304506,07/20/2020 11:29:00 PM,ARSON,41.701104247,-87.617255022
JE169221,03/15/2021 03:04:00 AM,ARSON,41.901627904,-87.718959301
JE169226,03/15/2021 03:04:00 AM,ARSON,41.901737687,-87.718961922
JE169281,03/15/2021 07:12:00 AM,ARSON,41.748194489,-87.641530025
JE169225,03/15/2021 03:04:00 AM,ARSON,41.901608695,-87.718959485
JD304225,07/20/2020 05:30:00 PM,ARSON,41.913972106,-87.732563455
JE258922,06/08/2021 07:25:00 PM,ARSON,41.666981056,-87.634622762
JE171059,03/16/2021 11:30:00 PM,ARSON,41.898031667,-87.701028537
JE257806,06/08/2021 01:47:00 AM,ARSON,41.756057234,-87.654929158
JE196726,04/12/2021 12:20:00 AM,ARSON,41.9642344,-87.734499878
JE257959,06/08/2021 08:25:00 AM,ARSON,41.877993111,-87.72437056
JD274136,06/23/2020 09:51:00 PM,ARSON,41.789756316,-87.711514062
JE229504,05/14/2021 05:00:00 AM,ARSON,41.78414577,-87.666762284
JE210087,04/25/2021 10:30:00 PM,ARSON,41.709080121,-87.537697571
JE210170,04/26/2021 02:45:00 AM,ARSON,41.915669143,-87.737514969
JE228342,05/13/2021 12:15:00 AM,ARSON,41.68075847,-87.621785651
JD274317,06/24/2020 03:02:00 AM,ARSON,41.798330781,-87.703692919
JD274825,06/24/2020 01:43:00 PM,ARSON,41.88503407,-87.69393315
JE229568,05/13/2021 11:00:00 PM,ARSON,41.896590096,-87.771036216
JD335293,08/14/2020 02:00:00 PM,ARSON,41.774330666,-87.708484611
JE180173,03/26/2021 11:03:00 AM,ARSON,41.767829035,-87.650549297
JE198657,04/13/2021 07:27:00 PM,ARSON,41.778007599,-87.607135518
JE228435,05/13/2021 05:44:00 AM,ARSON,41.866125842,-87.728312353
JE181864,03/27/2021 11:34:00 PM,ARSON,41.869510752,-87.722842961
JE257667,06/07/2021 09:38:00 PM,ARSON,41.688064408,-87.6223129
JD334928,08/16/2020 09:00:00 PM,ARSON,41.749838557,-87.625794674
JD275167,06/24/2020 06:35:00 PM,ARSON,41.868418135,-87.720191573
JE163727,03/09/2021 12:00:00 PM,ARSON,41.736855003,-87.6703915
JE200485,04/15/2021 06:20:00 PM,ARSON,41.742710224,-87.634088181
JE222230,05/07/2021 04:05:00 AM,ARSON,41.872742184,-87.709326156
JE181933,03/28/2021 02:27:00 AM,ARSON,41.880480185,-87.746662406
JE182743,03/28/2021 11:50:00 PM,ARSON,41.821516342,-87.627537568
JE200104,04/15/2021 12:00:00 AM,ARSON,41.750131417,-87.549962192
JE143521,02/17/2021 04:35:00 AM,ARSON,41.748458232,-87.605159961
JE182966,03/29/2021 04:48:00 AM,ARSON,41.750054955,-87.63064798
JE183742,03/29/2021 10:36:00 PM,ARSON,41.929013417,-87.723231421
JE211261,04/27/2021 12:45:00 AM,ARSON,41.850552999,-87.712525898
JE245240,05/27/2021 09:35:00 PM,ARSON,41.752662035,-87.563824705
JE183900,03/30/2021 07:45:00 AM,ARSON,41.877016813,-87.731261005
JE184169,03/30/2021 12:25:00 PM,ARSON,41.770109113,-87.648171669
JE183825,03/30/2021 02:05:00 AM,ARSON,41.757400139,-87.599275389
JE183866,03/30/2021 05:50:00 AM,ARSON,41.952993184,-87.731175148
JE184786,03/30/2021 09:36:00 PM,ARSON,41.873850926,-87.762625338
JE201831,04/17/2021 07:01:00 AM,ARSON,41.764468432,-87.697125648
JE260242,06/09/2021 10:53:00 PM,ARSON,41.932630666,-87.691583692
JE231419,05/15/2021 08:50:00 PM,ARSON,41.773510439,-87.623943531
JE260161,06/09/2021 09:22:00 PM,ARSON,41.793557177,-87.674589483
JE185333,03/31/2021 01:48:00 PM,ARSON,41.851183731,-87.714986335
JD368678,09/16/2020 02:18:00 AM,ARSON,41.768310932,-87.684939523
JD349123,08/29/2020 07:59:00 AM,ARSON,41.902623812,-87.729257273
JE231552,05/16/2021 12:40:00 AM,ARSON,41.849341811,-87.700282365
JE149872,02/23/2021 12:35:00 PM,ARSON,41.79486342,-87.664608602
JE213569,04/29/2021 05:21:00 AM,ARSON,41.745299141,-87.603799525
JE231575,05/16/2021 01:14:00 AM,ARSON,41.926229636,-87.798994378
JE232492,05/16/2021 11:30:00 PM,ARSON,41.874857845,-87.737721597
JE245960,05/28/2021 10:47:00 AM,ARSON,41.882004418,-87.728897024
JE186769,04/02/2021 12:04:00 AM,ARSON,41.89765683,-87.726152565
JE232633,05/17/2021 06:35:00 AM,ARSON,41.86356331,-87.733659679
JE232770,05/17/2021 10:00:00 AM,ARSON,41.976413907,-87.653798082
JE181332,03/27/2021 12:00:00 PM,ARSON,41.987308297,-87.784013657
JE207293,04/23/2021 12:00:00 AM,ARSON,41.73964142,-87.567274171
JE103670,01/05/2021 07:22:00 AM,ARSON,41.969830479,-87.769304087
JD276280,06/25/2020 08:18:00 PM,ARSON,41.946790156,-87.68414133
JE187921,04/03/2021 06:34:00 AM,ARSON,41.743240382,-87.60501372
JE188841,04/03/2021 11:30:00 PM,ARSON,41.65320955,-87.53867094
JE188788,04/03/2021 11:41:00 PM,ARSON,41.652957528,-87.543515089
JE188680,04/03/2021 08:20:00 PM,ARSON,41.784245517,-87.714515274
JE195058,04/10/2021 03:39:00 AM,ARSON,41.793669876,-87.66370422
JE203504,04/19/2021 03:30:00 AM,ARSON,41.792195498,-87.604958508
JE203499,04/19/2021 03:18:00 AM,ARSON,41.996623885,-87.694726628
JE200360,04/15/2021 04:50:00 PM,ARSON,41.885684922,-87.749677587
JE233671,05/18/2021 12:00:00 AM,ARSON,41.868233931,-87.704898219
JE210112,04/25/2021 11:23:00 PM,ARSON,41.887313857,-87.722544953
JE233633,05/17/2021 10:40:00 PM,ARSON,41.900019065,-87.715246389
JE205137,04/20/2021 06:34:00 PM,ARSON,41.872630278,-87.718598203
JD276381,06/25/2020 10:45:00 PM,ARSON,41.931096211,-87.778957962
JE216505,05/01/2021 10:37:00 PM,ARSON,41.679772098,-87.629172776
JE248324,05/30/2021 09:57:00 PM,ARSON,41.861988669,-87.727492329
JE216627,05/02/2021 12:44:00 AM,ARSON,41.899641943,-87.714012153
JE216769,05/02/2021 03:30:00 AM,ARSON,41.894301538,-87.721156134
JD305165,07/21/2020 03:18:00 PM,ARSON,41.701007538,-87.618471838
JE229486,05/14/2021 02:51:00 AM,ARSON,41.925946342,-87.670436529
JE218821,05/03/2021 09:41:00 PM,ARSON,41.89046289,-87.747030156
JD306752,07/23/2020 12:45:00 AM,ARSON,41.872743642,-87.643838234
JE248553,05/31/2021 04:04:00 AM,ARSON,41.925044666,-87.723118572
